skills,experience,education_10,education_12,cgpa,job_relevance_score
"python, machine learning, data analysis",8,90.82169976660438,77.63833338447958,6.333791486944729,2.1175170462633064
"java, spring boot, microservices",9,71.5469769134033,95.94085008606503,5.286608882080771,7.880862946426747
"html, css, javascript, react",5,74.00496091388898,85.82035722097707,7.166169630414352,40.0705096019637
"sql, database management, data modeling",5,62.61302954556824,86.89225274645564,9.454869668592224,64.44820872407445
"c++, embedded systems, iot",6,94.6543092054307,75.52348232471964,6.770427939954522,74.91099938386836
"cloud computing, aws, azure",0,67.21384977975735,73.5580695509254,9.319932370216423,41.23931171504124
"cybersecurity, penetration testing, ethical hacking",5,80.92654784710217,91.07210914943825,7.729787558280414,93.31635834278681
"networking, CCNA, firewall configuration",3,66.81763212378345,72.06667723963164,5.706601357009366,88.28834797313003
"android development, kotlin, java",0,86.09778460939042,78.27407624856878,9.117562187488566,7.930193220852022
"game development, unity, c#",8,76.38746008429301,68.72955807486956,5.708676894413877,45.70659045873794
"python, machine learning, data analysis",7,81.03106294770436,89.74921583644372,7.433463210260713,41.31777615860438
"java, spring boot, microservices",3,86.0805788790598,81.34556492509404,7.745717107941773,48.72445770751158
"html, css, javascript, react",1,86.9084616257544,98.27510874439724,6.448240777441246,72.31499563381017
"sql, database management, data modeling",7,80.75292236692904,73.523744543468,6.082860785457582,63.93532681409818
"c++, embedded systems, iot",8,80.55822757118612,91.24952854276464,9.513145767880008,40.400775115301165
"cloud computing, aws, azure",6,63.54051999701494,92.72775293039061,9.965209529265653,43.83072825359001
"cybersecurity, penetration testing, ethical hacking",10,72.56448552283223,81.31054458888094,9.263434415757132,99.54027923162563
"networking, CCNA, firewall configuration",1,74.84800577715545,74.93937936006648,8.665342603964877,55.7578742663545
"android development, kotlin, java",7,64.0159886983642,64.17586367608894,6.17544321710449,73.04155922520906
"game development, unity, c#",7,62.70876266489502,83.86496065559945,5.4077113553003935,32.98644049507368
"python, machine learning, data analysis",4,71.89880231479624,66.38885400201536,8.943787337950619,71.52212198467369
"java, spring boot, microservices",6,62.31621357338698,71.7956647843067,9.947184251546929,28.101911048191297
"html, css, javascript, react",10,79.31710128489729,78.06993331225074,6.847827704300504,94.88146293168906
"sql, database management, data modeling",4,61.74560852832402,63.656198056179804,6.898490726906081,11.80591744492081
"c++, embedded systems, iot",10,95.78252862620639,76.6785569758689,9.622622642937333,25.00743873839668
"cloud computing, aws, azure",2,88.5019322053084,89.74708916513117,7.960758363796823,25.85110409185557
"cybersecurity, penetration testing, ethical hacking",4,66.84991440559858,63.66570665514936,5.428902928093084,72.70493166723288
"networking, CCNA, firewall configuration",4,80.35747539404298,98.2312941801616,6.690709600002465,39.86520384228848
"android development, kotlin, java",6,82.77038304994232,72.05591173521094,7.008821682622322,36.83736677061604
"game development, unity, c#",0,71.51059845244532,62.1141704542425,5.577420243339764,3.526772375801268
"python, machine learning, data analysis",6,88.16844449846282,97.36849831387786,7.645941577728857,69.94166937100508
"java, spring boot, microservices",8,66.64820110921244,66.23188518964437,7.959930773674655,4.042289541701994
"html, css, javascript, react",5,78.68282886102712,83.16161968869413,9.050170764332446,31.848416749993902
